PermutationIndex,Permutation,MatterQubits
495201609,"[3,8,7,13,6,11,2,1,12,10,5,9,4]",4
495288321,"[2,8,7,12,5,10,6,3,11,13,4,9,1]",4
495369104,"[3,8,6,10,5,12,4,7,13,11,1,9,2]",4
495819372,"[2,7,6,11,4,12,3,8,13,10,1,9,5]",4
495866189,"[5,7,6,12,3,10,4,8,13,11,1,9,2]",4
495995337,"[2,8,7,10,5,11,3,4,12,13,6,9,1]",4
496113866,"[5,7,6,11,1,12,2,8,13,10,4,9,3]",4
496401975,"[1,6,4,10,7,12,3,8,11,13,2,9,5]",4
496412330,"[1,8,6,10,2,13,3,7,11,12,5,9,4]",4
496804070,"[1,8,7,10,2,11,4,6,12,13,5,9,3]",4
497190618,"[5,8,2,12,6,11,1,7,10,13,4,9,3]",4
497424143,"[4,7,6,11,3,10,2,8,13,12,5,9,1]",4
497436395,"[4,7,6,13,3,11,5,8,12,10,1,9,2]",4
497656427,"[3,8,6,13,4,10,2,7,11,12,5,9,1]",4
498007204,"[4,8,7,12,3,10,5,6,11,13,2,9,1]",4
498288798,"[3,8,7,13,2,11,5,4,12,10,6,9,1]",4
498474059,"[5,8,7,13,3,10,4,6,12,11,2,9,1]",4
498855397,"[4,1,6,13,7,10,3,8,12,11,5,9,2]",4
499541576,"[1,7,2,13,6,11,3,8,10,12,4,9,5]",4
499560631,"[4,8,7,11,2,10,3,6,12,13,5,9,1]",4
499875375,"[5,8,7,13,4,11,2,3,10,12,6,9,1]",4
499959896,"[5,1,6,10,7,13,2,8,12,11,4,9,3]",4
500073597,"[3,8,7,12,1,11,2,6,10,13,5,9,4]",4
500113854,"[2,6,4,13,7,11,1,8,10,12,3,9,5]",4
500169066,"[5,8,7,11,1,10,3,4,12,13,6,9,2]",4
500489940,"[5,8,2,12,6,10,1,7,13,11,4,9,3]",4
500568046,"[2,6,1,12,7,10,3,8,13,11,4,9,5]",4
500708598,"[2,8,7,11,6,12,5,1,10,13,3,9,4]",4
500744908,"[5,7,4,11,6,13,2,8,12,10,3,9,1]",4
501018506,"[1,8,7,13,5,10,6,2,11,12,4,9,3]",4
501194978,"[4,8,7,11,2,10,1,5,12,13,6,9,3]",4
501257447,"[5,8,7,13,4,10,3,6,12,11,2,9,1]",4
501573410,"[3,1,6,11,7,13,4,8,10,12,5,9,2]",4
501851725,"[4,8,6,10,3,12,5,7,13,11,2,9,1]",4
501969553,"[1,8,7,12,2,13,3,5,10,11,6,9,4]",4
502656091,"[1,6,2,12,7,10,3,8,11,13,5,9,4]",4
503382743,"[3,7,6,12,2,13,4,8,11,10,1,9,5]",4
503414173,"[2,8,6,12,1,11,4,7,13,10,5,9,3]",4
503492061,"[4,8,7,13,1,12,2,3,10,11,6,9,5]",4
503641624,"[4,8,7,12,3,13,1,6,10,11,5,9,2]",4
503646790,"[1,8,7,11,5,10,2,6,12,13,3,9,4]",4
503756929,"[5,8,7,10,3,12,1,2,13,11,6,9,4]",4
503815887,"[3,8,7,11,1,10,5,6,13,12,4,9,2]",4
503913675,"[4,8,6,12,5,13,2,7,10,11,1,9,3]",4
503984866,"[2,5,6,13,7,11,1,8,12,10,4,9,3]",4
504083471,"[4,7,1,12,6,11,2,8,13,10,3,9,5]",4
504259015,"[5,8,7,11,4,13,2,6,12,10,3,9,1]",4
504526908,"[3,8,7,10,4,11,6,5,13,12,2,9,1]",4
130039310,"[2,8,6,10,4,13,3,7,12,11,1,9,5]",4
130203691,"[2,8,4,10,6,12,1,7,13,11,3,9,5]",4
130205235,"[5,7,6,13,2,11,1,8,12,10,4,9,3]",4
130400374,"[3,7,6,10,4,13,5,8,12,11,2,9,1]",4
130918430,"[4,6,2,12,7,11,5,8,10,13,1,9,3]",4
130945880,"[2,8,7,12,1,13,6,5,10,11,4,9,3]",4
131015691,"[4,8,2,11,6,13,5,7,12,10,3,9,1]",4
131246060,"[1,8,7,11,2,13,4,6,12,10,5,9,3]",4
131304665,"[2,8,7,10,1,11,6,4,13,12,3,9,5]",4
131858871,"[4,8,5,13,6,11,1,7,12,10,2,9,3]",4
131935644,"[2,7,4,12,6,13,1,8,10,11,5,9,3]",4
132019248,"[3,8,6,10,5,13,2,7,12,11,1,9,4]",4
132520014,"[1,7,2,13,6,10,4,8,11,12,3,9,5]",4
132583557,"[1,8,6,13,4,12,3,7,11,10,2,9,5]",4
132798828,"[5,8,7,12,4,10,6,1,11,13,3,9,2]",4
133393081,"[2,8,7,12,4,11,3,6,13,10,1,9,5]",4
133399690,"[2,8,6,11,1,10,4,7,13,12,3,9,5]",4
133964349,"[5,1,6,12,7,10,4,8,13,11,2,9,3]",4
133995931,"[3,8,7,11,2,10,1,4,13,12,6,9,5]",4
134070669,"[4,8,7,12,6,13,3,2,10,11,5,9,1]",4
134262829,"[3,8,7,12,2,13,6,5,10,11,4,9,1]",4
134337080,"[4,8,7,12,1,11,5,6,10,13,3,9,2]",4
134541399,"[2,6,5,11,7,10,4,8,12,13,1,9,3]",4
134782304,"[2,3,6,10,7,11,1,8,13,12,4,9,5]",4
134867642,"[5,8,2,10,6,12,3,7,11,13,4,9,1]",4
135346315,"[1,8,7,10,5,13,6,3,12,11,4,9,2]",4
135906087,"[2,8,7,11,4,10,6,5,13,12,1,9,3]",4
135962903,"[3,8,7,13,6,11,2,5,12,10,4,9,1]",4
136904878,"[3,7,5,13,6,12,4,8,10,11,1,9,2]",4
137107448,"[2,5,6,12,7,13,1,8,11,10,3,9,4]",4
137232405,"[5,8,7,11,3,13,2,4,10,12,6,9,1]",4
137239747,"[5,2,6,11,7,13,1,8,12,10,3,9,4]",4
137290149,"[1,7,5,10,6,11,2,8,12,13,3,9,4]",4
137436944,"[5,7,2,13,6,10,3,8,12,11,4,9,1]",4
137808005,"[4,8,7,10,3,12,1,6,11,13,2,9,5]",4
137864365,"[1,8,6,10,5,13,4,7,12,11,2,9,3]",4
138126733,"[2,7,6,11,4,12,3,8,10,13,5,9,1]",4
138462703,"[4,7,3,13,6,11,1,8,10,12,2,9,5]",4
138983131,"[2,8,1,13,6,11,4,7,12,10,5,9,3]",4
139108484,"[3,8,7,13,4,10,2,6,11,12,1,9,5]",4
139416468,"[2,8,6,12,4,13,5,7,11,10,1,9,3]",4
139520877,"[1,5,6,12,7,10,4,8,11,13,2,9,3]",4
139733939,"[5,8,7,13,4,12,2,6,10,11,3,9,1]",4
139763144,"[5,7,1,12,6,11,4,8,13,10,2,9,3]",4
140035669,"[2,8,7,12,3,13,4,5,10,11,6,9,1]",4
141646330,"[4,8,6,11,3,13,1,7,12,10,5,9,2]",4
141937236,"[5,6,3,10,7,11,1,8,12,13,4,9,2]",4
141989763,"[5,1,6,12,7,10,3,8,11,13,4,9,2]",4
142026142,"[2,6,5,10,7,11,3,8,13,12,1,9,4]",4
142100952,"[3,8,6,12,4,10,5,7,11,13,2,9,1]",4
143032971,"[5,8,7,10,1,11,4,6,12,13,3,9,2]",4
143199084,"[5,8,1,13,6,10,3,7,12,11,2,9,4]",4
143240009,"[3,6,4,10,7,11,1,8,13,12,5,9,2]",4
143742777,"[1,7,3,10,6,11,2,8,12,13,5,9,4]",4
143782547,"[2,8,3,12,6,11,5,7,13,10,1,9,4]",4
143951583,"[2,8,7,11,1,13,3,6,12,10,5,9,4]",4
144199993,"[1,8,4,11,6,13,3,7,12,10,5,9,2]",4
144369435,"[5,7,6,10,1,13,2,8,11,12,4,9,3]",4
144370650,"[4,8,1,10,6,11,2,7,13,12,3,9,5]",4
144591046,"[4,8,7,11,6,13,2,3,10,12,5,9,1]",4
144665043,"[3,5,6,12,7,11,1,8,13,10,4,9,2]",4
144908677,"[5,7,4,12,6,11,3,8,13,10,1,9,2]",4
145431552,"[1,8,7,13,3,12,5,2,11,10,6,9,4]",4
145590539,"[3,8,7,13,1,10,4,2,11,12,6,9,5]",4
145940166,"[3,8,7,13,2,10,5,1,11,12,6,9,4]",4
146340311,"[5,7,6,10,2,11,3,8,12,13,4,9,1]",4
146553744,"[1,7,6,10,3,11,4,8,13,12,5,9,2]",4
146583077,"[3,7,5,13,6,12,2,8,11,10,1,9,4]",4
146658207,"[3,8,7,11,4,10,5,1,13,12,6,9,2]",4
146706019,"[4,1,6,13,7,12,2,8,10,11,3,9,5]",4
146925979,"[5,7,6,11,3,13,1,8,12,10,4,9,2]",4
147303988,"[4,7,1,13,6,11,2,8,12,10,5,9,3]",4
147890186,"[3,8,6,11,4,10,2,7,12,13,1,9,5]",4
147990461,"[1,8,7,10,3,13,2,6,12,11,5,9,4]",4
148390690,"[5,6,3,10,7,11,1,8,13,12,4,9,2]",4
148649863,"[5,6,4,11,7,12,3,8,13,10,1,9,2]",4
148668888,"[4,8,7,13,1,11,6,2,10,12,3,9,5]",4
148889875,"[4,6,1,11,7,12,3,8,10,13,2,9,5]",4
148955788,"[3,8,6,13,4,11,1,7,12,10,2,9,5]",4
149154313,"[5,8,7,13,3,11,6,4,10,12,1,9,2]",4
149356533,"[4,8,7,10,6,11,5,3,12,13,1,9,2]",4
149911325,"[5,6,1,13,7,12,2,8,10,11,4,9,3]",4
150291031,"[5,6,2,12,7,10,3,8,11,13,1,9,4]",4
150887574,"[1,3,6,10,7,13,5,8,12,11,2,9,4]",4
151748992,"[2,4,6,12,7,10,1,8,11,13,5,9,3]",4
151772288,"[1,7,6,13,4,12,3,8,10,11,2,9,5]",4
151835812,"[3,8,7,13,6,11,1,2,12,10,5,9,4]",4
151841786,"[5,8,7,10,3,13,6,1,11,12,2,9,4]",4
151939861,"[1,6,5,10,7,13,3,8,11,12,4,9,2]",4
152038673,"[3,7,4,10,6,11,5,8,12,13,2,9,1]",4
152249391,"[1,8,7,10,5,12,4,6,13,11,2,9,3]",4
152362366,"[3,8,7,11,1,13,6,5,10,12,4,9,2]",4
152509208,"[3,8,6,12,2,10,4,7,11,13,5,9,1]",4
152629316,"[2,8,7,10,3,13,6,1,12,11,5,9,4]",4
152893363,"[5,7,6,11,4,12,2,8,13,10,3,9,1]",4
153625917,"[2,8,7,11,6,13,1,4,10,12,3,9,5]",4
153709939,"[5,8,7,12,6,13,1,3,10,11,4,9,2]",4
153782067,"[3,8,7,11,5,10,4,6,12,13,2,9,1]",4
154173834,"[2,8,4,11,6,13,3,7,10,12,1,9,5]",4
154272736,"[1,8,7,10,2,11,4,3,13,12,6,9,5]",4
154383740,"[2,8,6,13,4,12,1,7,11,10,5,9,3]",4
154411178,"[2,1,6,11,7,10,3,8,13,12,5,9,4]",4
154678814,"[4,8,7,10,5,12,1,6,13,11,3,9,2]",4
154721133,"[4,3,6,11,7,12,2,8,13,10,5,9,1]",4
154988778,"[1,8,6,12,5,13,2,7,11,10,4,9,3]",4
155146266,"[5,8,6,11,1,10,4,7,12,13,2,9,3]",4
155762867,"[1,8,7,12,6,10,3,4,11,13,5,9,2]",4
156489601,"[5,8,2,10,6,12,4,7,11,13,1,9,3]",4
156673492,"[2,8,1,11,6,13,4,7,12,10,5,9,3]",4
156679594,"[4,8,2,10,6,13,1,7,11,12,3,9,5]",4
156841347,"[1,8,7,13,6,12,2,4,10,11,5,9,3]",4
157371530,"[3,8,4,11,6,10,5,7,12,13,1,9,2]",4
157393956,"[3,8,7,12,6,13,2,4,11,10,5,9,1]",4
157420449,"[3,8,6,13,5,12,2,7,11,10,1,9,4]",4
157713112,"[5,8,7,12,4,11,6,2,13,10,3,9,1]",4
158361957,"[4,6,5,13,7,11,1,8,10,12,3,9,2]",4
158414061,"[5,7,2,13,6,12,1,8,10,11,4,9,3]",4
158515124,"[2,6,1,10,7,11,4,8,13,12,5,9,3]",4
158637413,"[1,8,7,12,5,10,3,2,11,13,6,9,4]",4
158938254,"[1,7,5,12,6,11,2,8,13,10,3,9,4]",4
159161916,"[5,8,3,13,6,11,2,7,10,12,4,9,1]",4
159436107,"[2,6,1,11,7,12,5,8,13,10,3,9,4]",4
159712010,"[3,8,6,10,5,12,2,7,11,13,4,9,1]",4
159890148,"[4,2,6,13,7,11,1,8,10,12,3,9,5]",4
160009957,"[2,8,7,13,1,12,4,5,10,11,6,9,3]",4
160031475,"[1,7,4,13,6,10,2,8,12,11,3,9,5]",4
160107201,"[5,8,6,12,4,10,2,7,13,11,1,9,3]",4
160236675,"[1,2,6,10,7,12,4,8,13,11,3,9,5]",4
160307502,"[4,8,7,11,5,10,1,6,12,13,2,9,3]",4
160494635,"[2,8,6,13,1,12,5,7,11,10,3,9,4]",4
160496384,"[4,8,7,13,3,10,6,5,12,11,1,9,2]",4
160868461,"[2,6,3,13,7,11,5,8,12,10,4,9,1]",4
161216791,"[3,7,6,12,2,11,5,8,13,10,4,9,1]",4
161299972,"[5,1,6,10,7,11,4,8,13,12,2,9,3]",4
161826187,"[4,8,6,11,3,13,5,7,10,12,1,9,2]",4
161904444,"[4,2,6,10,7,12,1,8,11,13,5,9,3]",4
161981410,"[5,8,1,10,6,12,2,7,13,11,3,9,4]",4
162570467,"[4,8,7,12,1,10,5,6,11,13,3,9,2]",4
162846561,"[4,6,1,11,7,12,2,8,10,13,5,9,3]",4
162990420,"[4,8,7,11,2,10,5,1,12,13,6,9,3]",4
163117629,"[1,6,2,12,7,13,4,8,10,11,3,9,5]",4
163269451,"[3,8,7,11,6,10,5,4,13,12,1,9,2]",4
163535798,"[3,7,2,13,6,11,4,8,12,10,1,9,5]",4
163702565,"[1,8,6,10,2,13,3,7,12,11,5,9,4]",4
163867071,"[5,8,7,11,3,10,2,6,12,13,1,9,4]",4
164102706,"[4,8,5,11,6,13,1,7,12,10,3,9,2]",4
164151789,"[1,7,6,13,3,12,5,8,10,11,4,9,2]",4
164365574,"[2,6,3,11,7,10,1,8,13,12,5,9,4]",4
164496081,"[3,8,7,12,5,11,4,6,10,13,2,9,1]",4
164603614,"[2,7,5,10,6,12,1,8,13,11,3,9,4]",4
164974431,"[5,7,6,11,1,10,3,8,13,12,2,9,4]",4
165144662,"[3,8,7,13,6,12,5,2,10,11,4,9,1]",4
165147838,"[4,6,3,12,7,13,1,8,11,10,5,9,2]",4
165329261,"[3,7,2,13,6,10,4,8,11,12,5,9,1]",4
165459388,"[1,6,5,12,7,13,3,8,11,10,4,9,2]",4
165673138,"[1,8,7,10,3,12,2,4,13,11,6,9,5]",4
165909895,"[5,7,6,13,1,10,3,8,12,11,2,9,4]",4
166468261,"[1,8,7,12,5,11,2,6,10,13,3,9,4]",4
166520882,"[2,8,7,10,4,13,1,6,12,11,3,9,5]",4
166968192,"[3,2,6,10,7,12,1,8,13,11,4,9,5]",4
166970371,"[3,8,5,13,6,12,4,7,11,10,1,9,2]",4
167239934,"[2,8,7,10,6,11,4,5,12,13,1,9,3]",4
167258437,"[4,8,1,10,6,13,3,7,12,11,5,9,2]",4
167434667,"[5,8,1,13,6,11,4,7,12,10,2,9,3]",4
167973025,"[5,8,1,11,6,10,4,7,13,12,2,9,3]",4
168033030,"[5,8,7,10,1,13,2,6,11,12,4,9,3]",4
168093282,"[5,8,7,10,3,13,6,1,12,11,4,9,2]",4
168172295,"[5,8,6,10,4,13,1,7,11,12,2,9,3]",4
168517097,"[5,8,2,13,6,11,3,7,12,10,1,9,4]",4
169140522,"[3,8,4,11,6,13,1,7,10,12,2,9,5]",4
169344696,"[4,7,6,11,1,13,3,8,12,10,5,9,2]",4
169468522,"[1,7,2,11,6,10,3,8,13,12,4,9,5]",4
169535403,"[1,8,7,10,3,12,2,6,11,13,5,9,4]",4
169859262,"[1,8,7,12,6,11,5,3,13,10,2,9,4]",4
169861099,"[1,8,7,13,6,11,5,3,10,12,2,9,4]",4
170022593,"[4,8,7,11,5,10,1,6,12,13,2,9,3]",4
170132157,"[3,7,6,12,2,10,4,8,13,11,5,9,1]",4
170980669,"[3,6,1,12,7,10,4,8,13,11,5,9,2]",4
171138239,"[5,8,7,13,2,12,4,3,10,11,6,9,1]",4
171330680,"[1,8,6,10,5,13,2,7,11,12,3,9,4]",4
171396394,"[2,8,6,10,3,11,1,7,13,12,5,9,4]",4
171693378,"[2,8,6,13,4,12,3,7,11,10,5,9,1]",4
171846015,"[1,5,6,10,7,13,4,8,12,11,3,9,2]",4
172249852,"[2,8,6,13,5,10,3,7,12,11,4,9,1]",4
172311460,"[3,8,7,12,4,10,6,2,11,13,1,9,5]",4
172366539,"[3,8,7,13,5,10,6,4,11,12,1,9,2]",4
172610740,"[5,8,7,11,4,13,2,3,12,10,6,9,1]",4
172677824,"[3,8,7,11,5,10,2,6,12,13,1,9,4]",4
172900951,"[1,4,6,13,7,12,5,8,10,11,3,9,2]",4
173629378,"[3,8,7,11,1,10,4,5,12,13,6,9,2]",4
174025965,"[1,8,5,12,6,10,2,7,11,13,4,9,3]",4
174669338,"[5,8,7,12,6,10,3,1,11,13,2,9,4]",4
175251575,"[4,5,6,12,7,11,2,8,10,13,3,9,1]",4
175626094,"[5,8,7,13,2,11,6,4,10,12,1,9,3]",4
176188847,"[3,5,6,12,7,13,4,8,11,10,1,9,2]",4
176642915,"[2,8,7,12,1,10,3,6,11,13,5,9,4]",4
177038700,"[4,8,6,12,3,11,2,7,10,13,1,9,5]",4
177112096,"[4,8,7,12,6,11,1,5,10,13,2,9,3]",4
177212640,"[4,8,7,13,1,11,3,6,10,12,5,9,2]",4
177419614,"[4,8,6,13,1,12,2,7,11,10,5,9,3]",4
177433214,"[3,6,5,11,7,13,2,8,10,12,1,9,4]",4
177699339,"[2,8,7,11,5,13,6,1,10,12,3,9,4]",4
178838890,"[1,8,7,12,5,11,3,2,10,13,6,9,4]",4
179218400,"[5,1,6,11,7,13,4,8,12,10,3,9,2]",4
179332916,"[1,7,2,13,6,10,5,8,11,12,3,9,4]",4
179484394,"[1,8,5,12,6,13,3,7,10,11,2,9,4]",4
179568490,"[4,8,6,10,5,12,3,7,13,11,2,9,1]",4
179588149,"[3,7,4,13,6,12,2,8,11,10,1,9,5]",4
179911010,"[4,6,2,11,7,10,1,8,12,13,5,9,3]",4
180124946,"[5,6,3,10,7,11,4,8,13,12,1,9,2]",4
180164859,"[1,8,7,10,2,13,4,5,12,11,6,9,3]",4
180254268,"[1,8,7,10,2,11,6,5,13,12,4,9,3]",4
180642160,"[1,7,4,10,6,11,2,8,12,13,5,9,3]",4
180697132,"[5,8,7,12,1,13,3,6,11,10,4,9,2]",4
180780050,"[5,8,7,13,1,12,6,3,11,10,2,9,4]",4
181121334,"[4,7,6,11,5,10,3,8,12,13,1,9,2]",4
181145294,"[2,8,7,10,6,13,1,5,12,11,3,9,4]",4
181274365,"[1,7,6,13,4,12,2,8,10,11,5,9,3]",4
181356878,"[5,8,6,12,3,13,2,7,10,11,1,9,4]",4
181388173,"[1,3,6,10,7,11,5,8,12,13,4,9,2]",4
181535149,"[2,8,7,13,3,11,4,6,10,12,1,9,5]",4
181678799,"[4,6,5,13,7,12,3,8,11,10,2,9,1]",4
181689499,"[1,7,5,13,6,12,2,8,11,10,4,9,3]",4
181754384,"[1,8,7,12,2,13,5,6,10,11,3,9,4]",4
181776458,"[1,8,6,11,2,12,4,7,13,10,5,9,3]",4
181891367,"[2,8,7,11,4,10,1,6,12,13,5,9,3]",4
181912184,"[5,6,4,11,7,10,1,8,13,12,3,9,2]",4
182131858,"[5,8,7,12,2,11,1,6,13,10,3,9,4]",4
182152823,"[4,8,6,12,3,11,2,7,10,13,1,9,5]",4
182466313,"[2,8,6,13,3,11,1,7,12,10,4,9,5]",4
182504005,"[5,8,2,10,6,13,3,7,12,11,4,9,1]",4
182829778,"[1,8,7,10,4,11,6,2,12,13,5,9,3]",4
182912216,"[1,6,3,11,7,10,5,8,12,13,4,9,2]",4
183070587,"[2,8,5,12,6,10,4,7,13,11,3,9,1]",4
183102487,"[5,8,7,13,4,12,6,1,11,10,2,9,3]",4
183153182,"[2,8,6,10,4,11,1,7,12,13,5,9,3]",4
183252668,"[2,8,7,13,6,12,4,1,10,11,5,9,3]",4
183620290,"[3,6,2,11,7,12,4,8,10,13,5,9,1]",4
183800595,"[5,8,7,13,3,10,4,1,11,12,6,9,2]",4
183845018,"[1,8,7,13,4,11,5,2,12,10,6,9,3]",4
184069976,"[3,8,4,13,6,12,5,7,11,10,1,9,2]",4
184305324,"[1,7,2,10,6,13,3,8,11,12,5,9,4]",4
184718482,"[5,7,1,11,6,13,2,8,10,12,4,9,3]",4
184767288,"[1,8,7,11,6,13,5,4,10,12,3,9,2]",4
185108279,"[3,8,7,10,2,13,1,6,11,12,5,9,4]",4
185942971,"[3,8,7,10,6,12,1,5,11,13,2,9,4]",4
186102167,"[4,8,2,10,6,13,5,7,12,11,3,9,1]",4
186179866,"[4,8,7,13,1,11,5,3,10,12,6,9,2]",4
186248752,"[1,8,7,10,4,12,6,5,13,11,3,9,2]",4
186272458,"[3,7,4,13,6,10,5,8,11,12,2,9,1]",4
186380572,"[5,8,6,10,3,11,4,7,12,13,2,9,1]",4
186710767,"[1,8,7,13,5,10,4,6,11,12,3,9,2]",4
187052573,"[2,8,7,10,3,11,1,6,13,12,4,9,5]",4
187091768,"[5,8,4,11,6,13,2,7,10,12,1,9,3]",4
187362105,"[3,1,6,13,7,12,5,8,10,11,4,9,2]",4
188585828,"[1,8,7,11,4,13,2,6,10,12,3,9,5]",4
188648335,"[2,8,7,10,3,11,6,1,13,12,5,9,4]",4
188655897,"[5,6,3,10,7,11,2,8,13,12,4,9,1]",4
188912406,"[1,7,5,11,6,10,2,8,13,12,4,9,3]",4
189139401,"[4,8,7,10,6,13,3,1,12,11,5,9,2]",4
189145129,"[1,8,7,10,4,11,6,3,13,12,2,9,5]",4
189311032,"[4,7,6,10,3,12,2,8,11,13,1,9,5]",4
189376259,"[4,6,5,11,7,12,1,8,13,10,3,9,2]",4
190011490,"[4,7,2,11,6,13,5,8,10,12,1,9,3]",4
190344403,"[2,8,7,13,6,12,1,5,10,11,3,9,4]",4
190412008,"[3,8,1,13,6,12,2,7,10,11,4,9,5]",4
190689208,"[3,8,6,12,4,11,2,7,13,10,5,9,1]",4
190964216,"[3,8,6,12,5,13,2,7,11,10,1,9,4]",4
191134312,"[5,4,6,13,7,11,1,8,10,12,3,9,2]",4
191325568,"[3,7,6,10,4,13,5,8,11,12,1,9,2]",4
191620057,"[4,5,6,10,7,13,3,8,11,12,1,9,2]",4
191760335,"[2,8,4,13,6,11,5,7,12,10,3,9,1]",4
192097950,"[4,6,5,11,7,10,3,8,12,13,1,9,2]",4
192488128,"[1,8,7,11,3,12,2,6,10,13,4,9,5]",4
192805089,"[1,4,6,11,7,13,5,8,12,10,3,9,2]",4
193562854,"[5,6,4,11,7,13,2,8,12,10,3,9,1]",4
193737494,"[1,8,7,10,2,12,6,5,13,11,4,9,3]",4
193933700,"[1,8,7,11,6,13,3,5,10,12,2,9,4]",4
194679354,"[5,8,7,13,2,11,3,6,10,12,1,9,4]",4
194801114,"[5,7,1,11,6,13,4,8,12,10,2,9,3]",4
194980201,"[1,7,3,12,6,11,2,8,13,10,5,9,4]",4
194986071,"[3,8,6,13,1,12,5,7,10,11,4,9,2]",4
195016229,"[3,8,6,13,2,12,5,7,10,11,1,9,4]",4
195176709,"[4,1,6,12,7,10,2,8,11,13,3,9,5]",4
195279879,"[1,8,7,13,6,11,3,5,10,12,4,9,2]",4
196472878,"[4,8,6,12,3,13,5,7,10,11,1,9,2]",4
196513828,"[2,6,3,10,7,12,4,8,13,11,5,9,1]",4
196763321,"[5,8,7,12,3,13,6,4,11,10,2,9,1]",4
197252707,"[1,6,3,10,7,11,4,8,13,12,5,9,2]",4
197279342,"[4,8,7,12,1,11,5,6,10,13,3,9,2]",4
197664395,"[3,8,7,12,2,11,4,6,13,10,1,9,5]",4
197938868,"[2,7,3,13,6,10,5,8,11,12,1,9,4]",4
197979674,"[2,8,6,12,1,11,3,7,13,10,5,9,4]",4
