PermutationIndex,Permutation,MatterQubits
341095001,"[2,8,7,11,5,13,1,6,10,12,4,9,3]",4
341369867,"[5,7,4,13,6,10,2,8,12,11,1,9,3]",4
341561326,"[4,8,3,11,6,12,1,7,10,13,2,9,5]",4
342008122,"[4,7,6,13,2,11,3,8,10,12,5,9,1]",4
342169525,"[5,7,6,12,3,13,4,8,11,10,1,9,2]",4
342342658,"[1,6,2,13,7,11,3,8,10,12,4,9,5]",4
342603936,"[2,8,7,13,3,12,5,6,10,11,1,9,4]",4
342809126,"[5,8,6,11,3,12,1,7,10,13,4,9,2]",4
343237042,"[2,8,5,12,6,13,3,7,11,10,4,9,1]",4
343548003,"[3,8,7,13,5,12,6,1,11,10,2,9,4]",4
344648321,"[3,8,7,12,1,13,2,6,10,11,5,9,4]",4
345098059,"[5,7,6,10,2,12,1,8,13,11,3,9,4]",4
345469785,"[4,8,7,11,5,12,6,2,13,10,1,9,3]",4
345633790,"[3,8,2,10,6,13,4,7,11,12,1,9,5]",4
346312512,"[4,3,6,13,7,10,5,8,11,12,2,9,1]",4
346718332,"[3,8,7,12,6,10,1,5,13,11,2,9,4]",4
347096141,"[4,7,1,13,6,10,2,8,12,11,5,9,3]",4
347124945,"[4,8,6,13,5,11,2,7,12,10,3,9,1]",4
347250285,"[5,8,7,11,3,12,6,2,13,10,1,9,4]",4
347497052,"[5,6,4,10,7,11,3,8,13,12,1,9,2]",4
347509953,"[4,6,2,10,7,11,5,8,12,13,1,9,3]",4
347850002,"[3,8,7,11,5,13,6,1,12,10,2,9,4]",4
347922478,"[5,8,7,12,3,11,6,2,13,10,1,9,4]",4
348102559,"[1,6,2,12,7,10,3,8,13,11,5,9,4]",4
348154769,"[2,8,7,11,6,13,5,4,10,12,3,9,1]",4
348233669,"[3,8,7,11,5,10,6,1,13,12,4,9,2]",4
348808184,"[3,6,1,12,7,10,4,8,13,11,2,9,5]",4
349670370,"[1,6,2,11,7,12,4,8,10,13,5,9,3]",4
350253358,"[4,8,6,11,5,12,1,7,10,13,3,9,2]",4
350272073,"[4,7,3,10,6,13,5,8,12,11,2,9,1]",4
350321765,"[5,6,1,11,7,12,4,8,13,10,3,9,2]",4
350388299,"[1,8,7,13,4,11,2,6,12,10,3,9,5]",4
350628866,"[1,6,2,12,7,13,4,8,11,10,5,9,3]",4
350668827,"[4,7,6,12,3,11,2,8,13,10,5,9,1]",4
350830793,"[2,1,6,11,7,12,5,8,13,10,4,9,3]",4
350935554,"[5,8,7,12,4,13,2,1,11,10,6,9,3]",4
351076303,"[1,6,3,10,7,12,2,8,11,13,5,9,4]",4
351150472,"[1,7,6,11,3,10,4,8,12,13,2,9,5]",4
351523409,"[3,6,1,11,7,12,4,8,13,10,5,9,2]",4
351524459,"[4,8,6,10,2,13,5,7,12,11,1,9,3]",4
351757347,"[2,7,4,11,6,13,3,8,12,10,5,9,1]",4
351923136,"[2,8,4,11,6,10,1,7,13,12,3,9,5]",4
351940315,"[4,8,7,12,6,11,2,1,13,10,3,9,5]",4
352533032,"[1,8,5,11,6,13,4,7,12,10,2,9,3]",4
352807232,"[1,8,7,13,6,10,4,5,12,11,3,9,2]",4
352986783,"[4,8,7,10,1,13,2,6,11,12,5,9,3]",4
353056813,"[5,3,6,13,7,10,2,8,12,11,4,9,1]",4
353073815,"[2,8,7,12,6,10,5,4,13,11,1,9,3]",4
354279703,"[5,8,7,12,3,13,4,2,11,10,6,9,1]",4
354676491,"[4,8,1,10,6,13,3,7,12,11,5,9,2]",4
354995856,"[4,8,7,13,3,10,6,2,11,12,5,9,1]",4
355023338,"[5,7,6,13,4,11,3,8,10,12,2,9,1]",4
355188726,"[4,8,7,11,5,12,6,3,13,10,2,9,1]",4
355259485,"[2,6,5,12,7,13,1,8,11,10,3,9,4]",4
355353293,"[2,8,1,12,6,10,4,7,13,11,3,9,5]",4
355599467,"[3,7,6,11,1,10,4,8,12,13,5,9,2]",4
355704469,"[4,7,5,12,6,13,3,8,11,10,2,9,1]",4
355705473,"[1,8,7,13,3,10,6,2,12,11,4,9,5]",4
355847899,"[4,6,3,12,7,11,5,8,10,13,1,9,2]",4
356067437,"[3,8,5,13,6,12,4,7,11,10,2,9,1]",4
356361614,"[2,7,6,12,3,13,1,8,10,11,4,9,5]",4
356547520,"[4,6,2,13,7,11,5,8,12,10,3,9,1]",4
357020683,"[1,7,5,11,6,13,3,8,10,12,2,9,4]",4
357226243,"[3,8,7,10,6,13,1,5,11,12,2,9,4]",4
357273436,"[4,8,7,10,1,11,5,6,12,13,2,9,3]",4
358034448,"[3,8,6,10,4,13,2,7,11,12,5,9,1]",4
358613329,"[3,8,7,10,4,13,2,1,12,11,6,9,5]",4
358617151,"[4,8,7,13,6,11,5,2,10,12,1,9,3]",4
358752260,"[5,7,6,12,3,11,4,8,10,13,2,9,1]",4
358969336,"[3,8,7,12,6,10,5,4,13,11,1,9,2]",4
359239390,"[5,8,1,13,6,11,2,7,12,10,4,9,3]",4
359485969,"[5,8,6,13,1,12,3,7,10,11,2,9,4]",4
359593716,"[1,7,6,13,4,11,3,8,12,10,2,9,5]",4
359701425,"[2,8,7,12,3,11,6,5,10,13,4,9,1]",4
359715181,"[4,6,3,11,7,12,1,8,10,13,5,9,2]",4
359772931,"[2,8,7,12,5,10,6,1,13,11,3,9,4]",4
359791145,"[4,8,6,12,3,13,2,7,10,11,5,9,1]",4
360117726,"[3,8,7,10,6,11,5,2,12,13,4,9,1]",4
360378082,"[1,7,5,12,6,11,4,8,10,13,3,9,2]",4
360751198,"[2,8,6,12,5,10,1,7,11,13,3,9,4]",4
360898204,"[3,7,1,11,6,12,4,8,10,13,2,9,5]",4
361044111,"[4,8,7,12,1,11,6,3,13,10,5,9,2]",4
361386155,"[5,8,7,13,4,10,6,3,12,11,1,9,2]",4
361406987,"[3,6,4,12,7,10,2,8,11,13,1,9,5]",4
361487603,"[2,6,3,12,7,10,5,8,13,11,4,9,1]",4
362045923,"[2,5,6,11,7,13,4,8,10,12,3,9,1]",4
362100230,"[2,8,7,11,4,10,3,6,13,12,5,9,1]",4
362427287,"[5,7,4,12,6,11,3,8,10,13,1,9,2]",4
362580719,"[3,1,6,11,7,10,4,8,13,12,2,9,5]",4
363154749,"[3,8,7,13,2,11,5,4,10,12,6,9,1]",4
363203828,"[5,7,6,11,2,13,4,8,10,12,1,9,3]",4
363804383,"[1,7,2,13,6,11,3,8,10,12,4,9,5]",4
363953406,"[5,8,7,13,4,10,1,6,11,12,2,9,3]",4
364266643,"[2,5,6,13,7,12,4,8,11,10,3,9,1]",4
364314200,"[3,8,6,11,5,10,2,7,12,13,4,9,1]",4
364538663,"[2,8,7,12,1,13,5,6,10,11,4,9,3]",4
364910284,"[5,8,7,11,4,12,2,6,13,10,3,9,1]",4
364918638,"[2,8,7,11,4,12,6,5,10,13,3,9,1]",4
365190180,"[5,8,7,13,3,10,4,2,12,11,6,9,1]",4
365211770,"[1,8,7,13,5,12,4,6,11,10,2,9,3]",4
365234529,"[2,8,7,13,3,10,4,6,11,12,1,9,5]",4
365395575,"[1,7,6,12,3,11,2,8,10,13,5,9,4]",4
365497100,"[2,8,7,10,1,11,3,4,12,13,6,9,5]",4
365510967,"[2,8,7,10,1,11,6,5,13,12,3,9,4]",4
365637737,"[2,3,6,12,7,10,5,8,11,13,4,9,1]",4
365777579,"[2,1,6,13,7,10,3,8,11,12,4,9,5]",4
365935408,"[4,6,1,12,7,13,2,8,11,10,3,9,5]",4
366156956,"[5,8,6,10,1,12,3,7,11,13,4,9,2]",4
366401281,"[2,7,4,10,6,12,3,8,11,13,1,9,5]",4
366512335,"[3,7,4,10,6,13,5,8,11,12,2,9,1]",4
366905287,"[3,8,2,12,6,11,5,7,10,13,4,9,1]",4
367038766,"[2,4,6,12,7,13,3,8,10,11,1,9,5]",4
367436999,"[2,7,6,11,3,10,1,8,12,13,4,9,5]",4
367627276,"[5,7,6,12,3,13,2,8,11,10,1,9,4]",4
367838731,"[1,6,2,11,7,12,5,8,13,10,3,9,4]",4
367974801,"[1,7,6,10,4,13,3,8,12,11,5,9,2]",4
368221811,"[1,8,2,13,6,10,3,7,12,11,4,9,5]",4
368287599,"[1,8,7,13,5,10,6,3,11,12,2,9,4]",4
368519654,"[5,8,7,13,6,10,2,4,12,11,3,9,1]",4
368896706,"[2,8,6,11,1,12,5,7,13,10,3,9,4]",4
368990565,"[4,5,6,11,7,12,2,8,10,13,3,9,1]",4
369343913,"[1,8,7,11,5,12,3,6,13,10,2,9,4]",4
369347639,"[5,8,7,10,2,13,1,3,12,11,6,9,4]",4
369578710,"[1,8,7,13,3,11,5,6,12,10,4,9,2]",4
369596566,"[3,6,2,13,7,11,5,8,12,10,4,9,1]",4
370365047,"[3,8,6,13,4,10,5,7,12,11,1,9,2]",4
370384818,"[4,7,6,12,2,13,5,8,11,10,1,9,3]",4
370874567,"[4,3,6,11,7,12,5,8,10,13,1,9,2]",4
370958018,"[4,8,7,12,2,13,5,6,11,10,3,9,1]",4
371356766,"[3,8,2,10,6,12,1,7,11,13,5,9,4]",4
371968092,"[1,8,7,13,6,11,5,2,12,10,3,9,4]",4
371998930,"[5,1,6,11,7,10,4,8,13,12,2,9,3]",4
372219007,"[4,8,7,13,2,12,1,5,11,10,6,9,3]",4
372345189,"[5,8,7,10,1,11,4,2,12,13,6,9,3]",4
372789343,"[5,7,1,11,6,12,2,8,13,10,3,9,4]",4
373215828,"[2,8,7,12,5,11,3,1,13,10,6,9,4]",4
373297982,"[5,7,6,10,2,13,1,8,12,11,4,9,3]",4
373320779,"[1,8,6,11,2,13,4,7,10,12,5,9,3]",4
373505363,"[4,6,1,10,7,12,5,8,11,13,3,9,2]",4
373517668,"[3,8,7,11,4,13,6,2,10,12,1,9,5]",4
373953034,"[5,7,1,12,6,13,4,8,10,11,3,9,2]",4
374268413,"[5,1,6,10,7,11,3,8,12,13,4,9,2]",4
374607343,"[3,8,7,13,5,11,6,4,10,12,2,9,1]",4
374616473,"[4,6,3,12,7,13,1,8,11,10,5,9,2]",4
374770063,"[1,8,7,12,2,11,3,6,10,13,4,9,5]",4
374990580,"[5,8,6,12,1,10,3,7,13,11,4,9,2]",4
375282876,"[2,6,4,12,7,11,3,8,10,13,5,9,1]",4
375475307,"[3,8,7,10,6,11,5,1,12,13,4,9,2]",4
375578585,"[4,8,1,12,6,11,3,7,10,13,5,9,2]",4
375715379,"[4,8,7,12,3,11,6,2,10,13,5,9,1]",4
375886861,"[3,8,7,13,4,10,6,2,11,12,1,9,5]",4
376022032,"[3,8,6,12,4,11,1,7,13,10,5,9,2]",4
376183593,"[3,8,7,13,5,11,6,2,10,12,1,9,4]",4
376391078,"[1,8,7,13,6,12,5,3,11,10,2,9,4]",4
376498810,"[4,8,7,11,6,13,3,1,10,12,5,9,2]",4
376783170,"[2,8,6,10,3,12,1,7,13,11,4,9,5]",4
376793121,"[4,8,7,11,3,12,6,2,13,10,1,9,5]",4
377037399,"[3,8,7,10,5,12,2,6,13,11,4,9,1]",4
377122220,"[2,4,6,10,7,12,1,8,11,13,3,9,5]",4
377347580,"[3,6,4,11,7,13,5,8,12,10,2,9,1]",4
377446802,"[1,7,6,10,5,11,2,8,12,13,3,9,4]",4
377597767,"[3,8,6,12,4,13,5,7,11,10,1,9,2]",4
377739166,"[2,4,6,13,7,12,3,8,11,10,1,9,5]",4
377813482,"[1,8,7,13,3,10,5,6,12,11,4,9,2]",4
377898267,"[4,7,6,13,3,12,1,8,10,11,2,9,5]",4
377899327,"[5,7,6,12,2,11,3,8,10,13,4,9,1]",4
378103609,"[3,5,6,12,7,11,2,8,10,13,4,9,1]",4
378635576,"[2,4,6,12,7,11,3,8,10,13,5,9,1]",4
378648678,"[1,8,7,13,2,11,5,6,12,10,3,9,4]",4
378732326,"[2,8,7,12,3,11,6,5,10,13,1,9,4]",4
378972191,"[4,7,1,10,6,13,3,8,11,12,2,9,5]",4
379416200,"[3,8,7,10,5,12,6,1,13,11,4,9,2]",4
379613210,"[5,8,6,10,3,12,4,7,13,11,1,9,2]",4
379691350,"[5,7,4,12,6,11,3,8,13,10,1,9,2]",4
380188998,"[2,7,4,12,6,13,5,8,10,11,3,9,1]",4
380199560,"[5,7,6,12,4,13,1,8,10,11,3,9,2]",4
380223072,"[5,7,2,12,6,13,4,8,11,10,1,9,3]",4
380227833,"[2,6,4,13,7,12,3,8,10,11,1,9,5]",4
380572256,"[3,8,7,11,2,10,6,5,13,12,4,9,1]",4
380608691,"[3,8,7,13,4,11,6,1,10,12,2,9,5]",4
380755743,"[3,8,7,12,5,13,1,2,11,10,6,9,4]",4
380899278,"[4,8,1,13,6,12,5,7,11,10,3,9,2]",4
381001394,"[4,7,6,10,5,12,1,8,11,13,3,9,2]",4
381120995,"[2,8,4,11,6,13,3,7,10,12,1,9,5]",4
381144929,"[2,8,6,13,5,11,4,7,12,10,1,9,3]",4
381248246,"[5,7,6,13,1,11,2,8,12,10,4,9,3]",4
381326637,"[4,7,6,11,2,12,3,8,13,10,5,9,1]",4
381360372,"[4,6,5,11,7,12,2,8,10,13,1,9,3]",4
381448926,"[4,8,6,12,1,13,2,7,10,11,5,9,3]",4
381687016,"[2,7,6,11,4,12,1,8,10,13,5,9,3]",4
381753736,"[1,8,6,11,3,12,2,7,13,10,5,9,4]",4
382137491,"[3,6,2,10,7,11,1,8,12,13,5,9,4]",4
382165216,"[4,6,1,10,7,11,5,8,13,12,3,9,2]",4
382226627,"[3,6,4,11,7,13,5,8,10,12,2,9,1]",4
382244497,"[1,3,6,12,7,10,4,8,11,13,5,9,2]",4
382507562,"[5,7,6,11,1,10,4,8,12,13,3,9,2]",4
382767558,"[1,8,7,11,6,13,4,3,10,12,2,9,5]",4
382843697,"[5,7,6,13,2,12,1,8,10,11,4,9,3]",4
382968858,"[1,8,7,13,3,12,2,4,11,10,6,9,5]",4
383071955,"[3,6,1,11,7,12,2,8,10,13,5,9,4]",4
383442837,"[5,7,2,13,6,12,4,8,10,11,3,9,1]",4
383805237,"[2,7,5,12,6,10,3,8,13,11,4,9,1]",4
383936281,"[2,6,3,10,7,11,4,8,12,13,5,9,1]",4
383944633,"[2,8,7,10,4,11,1,5,12,13,6,9,3]",4
384574271,"[5,7,6,11,1,13,4,8,10,12,3,9,2]",4
384618762,"[5,3,6,10,7,11,4,8,12,13,1,9,2]",4
384672900,"[3,8,7,10,6,12,4,1,11,13,2,9,5]",4
384909844,"[3,8,4,12,6,11,2,7,10,13,5,9,1]",4
385066787,"[1,8,7,12,5,10,2,3,11,13,6,9,4]",4
385214967,"[3,7,1,12,6,10,5,8,13,11,4,9,2]",4
385549069,"[4,8,7,13,5,12,6,2,11,10,3,9,1]",4
385577664,"[2,3,6,10,7,13,1,8,12,11,5,9,4]",4
385622876,"[3,8,6,11,1,10,4,7,13,12,2,9,5]",4
385677035,"[3,5,6,12,7,11,2,8,10,13,4,9,1]",4
386254956,"[5,8,7,11,3,10,6,2,12,13,4,9,1]",4
386485447,"[1,7,5,10,6,13,3,8,12,11,4,9,2]",4
386644879,"[2,8,7,12,3,11,6,5,13,10,1,9,4]",4
386890677,"[3,8,7,12,4,13,1,6,10,11,5,9,2]",4
387109235,"[5,7,1,11,6,10,3,8,13,12,2,9,4]",4
387735223,"[3,8,7,13,6,10,5,1,11,12,4,9,2]",4
387970650,"[4,7,6,12,3,10,5,8,13,11,2,9,1]",4
388032529,"[5,8,1,12,6,13,3,7,11,10,2,9,4]",4
388115870,"[1,8,6,10,5,13,4,7,12,11,3,9,2]",4
388456147,"[4,8,7,11,1,12,3,6,13,10,5,9,2]",4
388616183,"[5,7,6,12,4,13,2,8,11,10,3,9,1]",4
389102251,"[2,8,7,13,3,10,6,5,11,12,4,9,1]",4
389115924,"[2,8,7,10,5,12,1,3,13,11,6,9,4]",4
389222963,"[4,6,1,12,7,10,5,8,13,11,3,9,2]",4
389459650,"[1,8,7,11,5,13,2,3,12,10,6,9,4]",4
389556584,"[2,7,6,13,1,12,3,8,10,11,4,9,5]",4
389572114,"[4,8,6,10,5,12,1,7,11,13,3,9,2]",4
390455317,"[1,7,5,13,6,12,2,8,10,11,3,9,4]",4
390656957,"[5,8,6,12,2,13,4,7,11,10,1,9,3]",4
390905724,"[3,8,6,11,4,13,1,7,10,12,5,9,2]",4
390919927,"[4,8,7,10,1,13,3,2,11,12,6,9,5]",4
390934932,"[2,8,1,13,6,12,5,7,10,11,3,9,4]",4
391061668,"[3,8,7,11,4,13,5,6,10,12,1,9,2]",4
391066097,"[2,8,7,13,1,10,5,6,11,12,4,9,3]",4
391070994,"[4,3,6,11,7,10,1,8,12,13,2,9,5]",4
391203161,"[1,7,6,13,3,11,2,8,10,12,5,9,4]",4
391427368,"[3,8,1,10,6,13,5,7,11,12,2,9,4]",4
391591700,"[4,3,6,12,7,11,1,8,10,13,2,9,5]",4
391825943,"[5,6,3,10,7,13,4,8,11,12,1,9,2]",4
392032653,"[2,7,6,10,1,13,4,8,12,11,5,9,3]",4
392557410,"[5,7,2,12,6,11,1,8,10,13,3,9,4]",4
392636770,"[5,8,7,13,6,12,2,3,10,11,4,9,1]",4
392822593,"[2,8,7,13,5,11,4,6,12,10,3,9,1]",4
392986781,"[1,8,7,13,6,12,4,2,11,10,5,9,3]",4
393150046,"[1,8,7,11,2,13,6,3,10,12,4,9,5]",4
393350444,"[5,1,6,13,7,10,4,8,11,12,2,9,3]",4
393440027,"[1,8,7,12,4,11,3,2,13,10,6,9,5]",4
393454550,"[1,3,6,11,7,13,5,8,12,10,4,9,2]",4
394245883,"[5,8,6,10,2,11,4,7,13,12,3,9,1]",4
394672988,"[5,8,7,11,4,10,1,2,13,12,6,9,3]",4
394885847,"[2,8,7,12,4,11,3,6,13,10,5,9,1]",4
394888227,"[1,8,2,11,6,13,4,7,12,10,3,9,5]",4
395244124,"[3,8,6,13,2,11,1,7,10,12,5,9,4]",4
395457137,"[3,6,5,12,7,13,1,8,10,11,2,9,4]",4
395576860,"[1,8,7,11,3,12,5,6,10,13,4,9,2]",4
395744121,"[3,8,7,12,4,13,5,1,10,11,6,9,2]",4
396327723,"[5,7,2,11,6,12,3,8,10,13,1,9,4]",4
396606708,"[3,8,1,11,6,12,5,7,13,10,2,9,4]",4
396970576,"[4,8,7,11,1,10,2,5,12,13,6,9,3]",4
397246346,"[5,8,6,11,3,13,2,7,10,12,4,9,1]",4
397885896,"[3,8,7,10,5,11,2,6,13,12,4,9,1]",4
398172508,"[2,8,7,13,3,10,4,5,11,12,6,9,1]",4
398402776,"[3,1,6,11,7,10,5,8,13,12,4,9,2]",4
398544219,"[2,8,7,12,3,11,6,5,10,13,1,9,4]",4
399478474,"[1,8,6,10,4,13,2,7,11,12,3,9,5]",4
399557767,"[1,8,7,13,6,12,2,5,11,10,4,9,3]",4
399828238,"[4,8,7,12,3,10,6,1,13,11,5,9,2]",4
400059984,"[3,6,5,11,7,12,1,8,13,10,2,9,4]",4
400068310,"[5,8,7,13,1,10,6,4,11,12,3,9,2]",4
400202203,"[4,3,6,11,7,10,1,8,13,12,5,9,2]",4
400323352,"[2,8,7,13,6,11,5,1,10,12,4,9,3]",4
400440115,"[4,8,6,13,3,10,5,7,11,12,1,9,2]",4
400497232,"[5,8,7,11,4,10,2,1,12,13,6,9,3]",4
400735593,"[2,3,6,11,7,12,1,8,10,13,5,9,4]",4
400906783,"[5,7,1,12,6,11,3,8,10,13,4,9,2]",4
401009833,"[4,8,6,13,2,10,1,7,12,11,5,9,3]",4
401034942,"[4,6,3,10,7,11,2,8,13,12,5,9,1]",4
401707338,"[2,5,6,12,7,13,1,8,11,10,4,9,3]",4
401932333,"[1,8,7,11,6,13,3,5,12,10,2,9,4]",4
402148513,"[1,6,4,10,7,12,3,8,11,13,2,9,5]",4
402467158,"[2,4,6,10,7,13,3,8,12,11,1,9,5]",4
402479206,"[4,8,7,11,2,10,5,6,13,12,1,9,3]",4
403118275,"[3,8,7,10,5,13,4,1,12,11,6,9,2]",4
403328282,"[4,8,7,10,5,13,2,3,12,11,6,9,1]",4
403410931,"[4,8,7,13,5,12,6,3,11,10,2,9,1]",4
403748476,"[1,7,6,12,2,10,4,8,11,13,3,9,5]",4
404571588,"[3,7,5,13,6,11,2,8,12,10,4,9,1]",4
405056929,"[5,4,6,13,7,10,3,8,11,12,1,9,2]",4
405506563,"[2,8,7,10,4,13,5,6,11,12,1,9,3]",4
405515790,"[1,3,6,12,7,10,5,8,13,11,4,9,2]",4
405521902,"[4,8,7,12,3,11,5,1,13,10,6,9,2]",4
405557594,"[5,8,6,13,3,10,2,7,11,12,1,9,4]",4
405766095,"[4,5,6,12,7,10,1,8,13,11,2,9,3]",4
405917121,"[4,6,3,13,7,11,5,8,12,10,2,9,1]",4
405942970,"[4,8,7,11,3,10,6,1,12,13,2,9,5]",4
405962391,"[2,6,5,12,7,11,3,8,13,10,1,9,4]",4
406412824,"[2,8,6,13,1,12,4,7,11,10,5,9,3]",4
406632427,"[2,8,7,12,4,11,5,1,10,13,6,9,3]",4
406731127,"[5,8,4,11,6,12,3,7,10,13,1,9,2]",4
406781449,"[3,8,7,12,6,10,2,5,11,13,4,9,1]",4
406833323,"[5,7,6,10,4,12,3,8,13,11,1,9,2]",4
407443674,"[2,8,7,11,6,10,5,1,13,12,3,9,4]",4
407788366,"[4,8,5,13,6,10,2,7,12,11,3,9,1]",4
407892908,"[2,8,7,10,5,12,4,6,13,11,1,9,3]",4
408208081,"[1,8,7,10,4,13,3,6,11,12,5,9,2]",4
408332606,"[2,8,3,13,6,10,1,7,12,11,4,9,5]",4
409206054,"[3,8,7,13,2,11,5,4,12,10,6,9,1]",4
409247525,"[5,1,6,12,7,10,3,8,13,11,2,9,4]",4
409621173,"[3,7,5,10,6,13,1,8,11,12,4,9,2]",4
409657607,"[5,8,7,12,2,11,4,3,13,10,6,9,1]",4
410029996,"[1,8,7,13,6,12,4,5,11,10,3,9,2]",4
410448498,"[3,8,7,11,4,12,6,5,10,13,1,9,2]",4
410622383,"[5,8,7,11,4,12,2,3,10,13,6,9,1]",4
411156617,"[3,5,6,11,7,10,1,8,12,13,4,9,2]",4
411386696,"[1,7,6,11,4,10,5,8,12,13,3,9,2]",4
411419269,"[2,8,7,13,4,11,5,1,10,12,6,9,3]",4
411768500,"[1,8,7,12,5,13,3,4,11,10,6,9,2]",4
411981737,"[1,7,6,11,5,13,2,8,12,10,3,9,4]",4
412608768,"[5,8,6,12,2,11,3,7,10,13,1,9,4]",4
413474126,"[3,8,7,10,6,12,5,1,13,11,2,9,4]",4
413574571,"[1,8,7,10,3,13,2,6,11,12,4,9,5]",4
413576945,"[3,8,7,13,4,12,1,6,11,10,2,9,5]",4
413915966,"[3,8,7,11,6,10,1,2,13,12,5,9,4]",4
413962180,"[3,7,1,11,6,13,4,8,12,10,2,9,5]",4
414162671,"[1,8,7,10,2,12,5,3,13,11,6,9,4]",4
414572979,"[5,8,2,11,6,10,1,7,13,12,4,9,3]",4
414692614,"[1,8,7,13,2,10,6,4,11,12,3,9,5]",4
415217114,"[1,7,2,12,6,11,3,8,10,13,4,9,5]",4
415325150,"[2,8,7,10,6,11,3,4,12,13,1,9,5]",4
415613862,"[4,1,6,12,7,13,3,8,10,11,2,9,5]",4
415856119,"[5,3,6,11,7,12,4,8,10,13,2,9,1]",4
416054533,"[1,8,7,13,3,12,6,4,10,11,5,9,2]",4
416522244,"[5,8,7,11,3,10,6,2,13,12,4,9,1]",4
416846290,"[2,8,7,13,4,10,3,5,11,12,6,9,1]",4
417053743,"[3,7,6,10,2,11,1,8,13,12,5,9,4]",4
417231505,"[1,7,6,11,2,12,4,8,10,13,3,9,5]",4
417319223,"[2,1,6,13,7,12,5,8,10,11,3,9,4]",4
417460726,"[4,6,5,12,7,13,2,8,10,11,3,9,1]",4
